Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.01    4096/292162      set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.00    0.00  221184/1764736     Eigen::DenseStorage<double, -1, -1, -1, 0>::DenseStorage(Eigen::DenseStorage<double, -1, -1, -1, 0> const&) [40]
                0.00    0.00    4482/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
                0.00    0.00    4096/278656      Solid_3d_8Node::~Solid_3d_8Node() [46]
                0.00    0.00     256/115072      void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::internal::assign_op<double, double> const&) [52]
                0.00    0.00    4096/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.00    0.00    8964/8964        Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::resize(long, long) [114]
                0.00    0.00    4096/25216       std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::vector(std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > const&) [107]
                0.00    0.00    4096/12416       std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [113]
                0.00    0.00     256/256         Material::mk_imp(unsigned long) [132]
                0.00    0.00     256/1372760     Eigen::internal::aligned_malloc(unsigned long) [91]
-----------------------------------------------
                0.00    0.01  123392/123392      mk_dnj(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [35]
[49]     0.2    0.00    0.01  123392         mk_inv_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [49]
                0.00    0.01  123392/868864      mk_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [26]
                0.00    0.00  246784/1764736     Eigen::DenseStorage<double, -1, -1, -1, 0>::DenseStorage(Eigen::DenseStorage<double, -1, -1, -1, 0> const&) [40]
-----------------------------------------------
                0.00    0.00      14/300294      void std::vector<Element, std::allocator<Element> >::_M_realloc_insert<Element const&>(__gnu_cxx::__normal_iterator<Element*, std::vector<Element, std::allocator<Element> > >, Element const&) [79]
                0.00    0.00    4482/300294      std::vector<Element, std::allocator<Element> >::operator=(std::vector<Element, std::allocator<Element> > const&) [67]
                0.00    0.00    8950/300294      io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
                0.01    0.00  286848/300294      Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
[50]     0.2    0.01    0.00  300294         Element::Element(Element const&) [50]
                0.00    0.00  600588/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
-----------------------------------------------
                                                 <spontaneous>
[51]     0.2    0.01    0.00                 io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
                0.00    0.00    4482/452682      Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >) [21]
                0.00    0.00    8950/300294      Element::Element(Element const&) [50]
                0.00    0.00       1/1           Fem::Fem(unsigned long, std::vector<Node, std::allocator<Node> >, std::vector<Element, std::allocator<Element> >, std::vector<Fault, std::allocator<Fault> >, std::vector<Material, std::allocator<Material> >) [66]
                0.00    0.00    4486/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.00    0.00      14/14          void std::vector<Element, std::allocator<Element> >::_M_realloc_insert<Element const&>(__gnu_cxx::__normal_iterator<Element*, std::vector<Element, std::allocator<Element> > >, Element const&) [79]
                0.00    0.00       2/2           void std::vector<Material, std::allocator<Material> >::_M_realloc_insert<Material const&>(__gnu_cxx::__normal_iterator<Material*, std::vector<Material, std::allocator<Material> > >, Material const&) [80]
                0.00    0.00   26257/26267       void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [106]
                0.00    0.00   17604/17737       void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [108]
                0.00    0.00    8580/8580        Node::Node(unsigned long, std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> >) [117]
                0.00    0.00     197/197         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [133]
                0.00    0.00     121/192         Fault::Fault(Fault const&) [134]
                0.00    0.00      64/64          Fault::Fault(unsigned long, unsigned long, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<double, std::allocator<double> >) [142]
                0.00    0.00      15/15          void std::vector<Node, std::allocator<Node> >::_M_realloc_insert<Node const&>(__gnu_cxx::__normal_iterator<Node*, std::vector<Node, std::allocator<Node> > >, Node const&) [144]
                0.00    0.00       7/7           void std::vector<Fault, std::allocator<Fault> >::_M_realloc_insert<Fault const&>(__gnu_cxx::__normal_iterator<Fault*, std::vector<Fault, std::allocator<Fault> > >, Fault const&) [146]
                0.00    0.00       2/2           Material::Material(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >) [148]
-----------------------------------------------
                0.00    0.00     256/115072      Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.00    4224/115072      Element::mk_local_matrix() [7]
                0.01    0.00  110592/115072      mk_k(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [11]
[52]     0.2    0.01    0.00  115072         void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::internal::assign_op<double, double> const&) [52]
                0.00    0.00     256/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
-----------------------------------------------
                0.00    0.00     130/292162      Line_1d_2Node::Line_1d_2Node() [76]
                0.00    0.00   13376/292162      Solid_2d_4Node::Solid_2d_4Node() [64]
                0.01    0.00  278656/292162      Solid_3d_8Node::Solid_3d_8Node() [9]
[53]     0.2    0.01    0.00  292162         std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::_M_default_append(unsigned long) [53]
-----------------------------------------------
                0.01    0.00 1048576/1048576     Eigen::internal::partial_lu_impl<double, 0, int>::unblocked_lu(Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>&, int*, int&) [20]
[54]     0.2    0.01    0.00 1048576         Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 0>::MapBase(double*, long, long) [54]
-----------------------------------------------
                0.01    0.00     100/100         Fem::update_time_dynamic_fault() [1]
[55]     0.2    0.01    0.00     100         Fem::_update_time_set_fixed_nodes() [55]
-----------------------------------------------
                                                 <spontaneous>
[56]     0.2    0.01    0.00                 Line_1d_3Node::shape_function_dn(double, double, double) [56]
-----------------------------------------------
                0.00    0.01   12800/12800       Fem::update_time_dynamic_fault() [1]
[57]     0.2    0.00    0.01   12800         Element::mk_ku_cv() [57]
                0.00    0.01   25600/452682      Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >) [21]
                0.00    0.00   12800/461000      Element::mk_u_hstack() [30]
                0.00    0.00   51200/1372760     Eigen::internal::aligned_malloc(unsigned long) [91]
                0.00    0.00   12800/12800       Element::mk_v_hstack() [112]
-----------------------------------------------
                0.00    0.01    4482/4482        Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >) [21]
[58]     0.1    0.00    0.01    4482         Element::set_style() [58]
                0.00    0.01    4482/292162      set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.00    0.00    4482/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
                0.00    0.00    4096/278656      Solid_3d_8Node::~Solid_3d_8Node() [46]
                0.00    0.00    4482/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.00    0.00     130/130         Spring::~Spring() [75]
                0.00    0.00     128/13056       Fault_2d_4Node::~Fault_2d_4Node() [63]
                0.00    0.00     128/256         Visco_2d_4Node::~Visco_2d_4Node() [74]
-----------------------------------------------
                0.00    0.01    6400/6400        Fem::update_time_dynamic_fault() [1]
[59]     0.1    0.00    0.01    6400         Fault::update_friction(double) [59]
                0.00    0.01    6400/6400        Fault::calc_average_slip(double) [60]
-----------------------------------------------
                0.00    0.01    6400/6400        Fault::update_friction(double) [59]
[60]     0.1    0.00    0.01    6400         Fault::calc_average_slip(double) [60]
                0.00    0.00   12800/1010952     Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, 0, false, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, double*, long, double) [10]
                0.00    0.00   12800/461000      Element::mk_u_hstack() [30]
-----------------------------------------------
                                                 <spontaneous>
[61]     0.1    0.01    0.00                 void Eigen::TriangularViewImpl<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, 5u, Eigen::Dense>::solveInPlace<1, Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false> >(Eigen::MatrixBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false> > const&) const [61]
-----------------------------------------------
                0.00    0.00    1152/1152        Element::mk_local_matrix() [7]
[62]     0.1    0.00    0.00    1152         mk_nqn(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, 3, 3, 0, 3, 3>, Eigen::Matrix<double, 3, 3, 0, 3, 3>) [62]
                0.00    0.00    1152/263296      Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
                0.00    0.00    1152/124544      Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [23]
                0.00    0.00    2304/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
                0.00    0.00    1152/124544      Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 3, 0, -1, 3> >::resize(long, long) [101]
                0.00    0.00    1152/345728      void Eigen::internal::evaluateProductBlockingSizesHeuristic<double, double, 1, long>(long&, long&, long&, long) [95]
-----------------------------------------------
                0.00    0.00      64/13056       Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
                0.00    0.00      64/13056       Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
                0.00    0.00     128/13056       Element::set_style() [58]
                0.00    0.00   12800/13056       Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>) [24]
[63]     0.0    0.00    0.00   13056         Fault_2d_4Node::~Fault_2d_4Node() [63]
                0.00    0.00   13056/292098      ElementStyle::~ElementStyle() [42]
-----------------------------------------------
                0.00    0.00   13376/13376       set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
[64]     0.0    0.00    0.00   13376         Solid_2d_4Node::Solid_2d_4Node() [64]
                0.00    0.00   13376/292162      std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::_M_default_append(unsigned long) [53]
                0.00    0.00  133760/133760      Solid_2d_4Node::shape_function_dn(double, double, double) [100]
                0.00    0.00  120384/120576      Solid_2d_4Node::shape_function_n(double, double, double) [102]
                0.00    0.00   13376/292162      set_gauss_points(unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [96]
                0.00    0.00   13376/292162      std::vector<double, std::allocator<double> >::_M_default_append(unsigned long) [98]
                0.00    0.00   13376/292162      std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::_M_default_append(unsigned long) [97]
-----------------------------------------------
                0.00    0.00    4482/4482        Fem::_set_initial_matrix() [6]
[65]     0.0    0.00    0.00    4482         Element::set_xn() [65]
                0.00    0.00    4482/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
-----------------------------------------------
                0.00    0.00       1/1           io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[66]     0.0    0.00    0.00       1         Fem::Fem(unsigned long, std::vector<Node, std::allocator<Node> >, std::vector<Element, std::allocator<Element> >, std::vector<Fault, std::allocator<Fault> >, std::vector<Material, std::allocator<Material> >) [66]
                0.00    0.00       1/1           std::vector<Element, std::allocator<Element> >::operator=(std::vector<Element, std::allocator<Element> > const&) [67]
                0.00    0.00       1/1           std::vector<Material, std::allocator<Material> >::operator=(std::vector<Material, std::allocator<Material> > const&) [81]
                0.00    0.00       1/1           std::vector<Node, std::allocator<Node> >::operator=(std::vector<Node, std::allocator<Node> > const&) [161]
                0.00    0.00       1/1           std::vector<Fault, std::allocator<Fault> >::operator=(std::vector<Fault, std::allocator<Fault> > const&) [162]
-----------------------------------------------
                0.00    0.00       1/1           Fem::Fem(unsigned long, std::vector<Node, std::allocator<Node> >, std::vector<Element, std::allocator<Element> >, std::vector<Fault, std::allocator<Fault> >, std::vector<Material, std::allocator<Material> >) [66]
[67]     0.0    0.00    0.00       1         std::vector<Element, std::allocator<Element> >::operator=(std::vector<Element, std::allocator<Element> > const&) [67]
                0.00    0.00    4482/300294      Element::Element(Element const&) [50]
-----------------------------------------------
                0.00    0.00     192/448         Fault::set_spring_kvkh(std::vector<Element, std::allocator<Element> >&) [70]
                0.00    0.00     256/448         Fault::set_spring_kv(std::vector<Element, std::allocator<Element> >&) [69]
[68]     0.0    0.00    0.00     448         void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1> const&, Eigen::internal::assign_op<double, double> const&) [68]
                0.00    0.00   16128/2855552     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, true>, 0>::MapBase(double const*, long, long) [34]
                0.00    0.00   16128/16128       Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const, 1, -1, true>, 0>::MapBase(double const*, long, long) [109]
-----------------------------------------------
                0.00    0.00      64/64          Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
[69]     0.0    0.00    0.00      64         Fault::set_spring_kv(std::vector<Element, std::allocator<Element> >&) [69]
                0.00    0.00     256/448         void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1> const&, Eigen::internal::assign_op<double, double> const&) [68]
                0.00    0.00     256/256         Material::mk_d_slider() [131]
-----------------------------------------------
                0.00    0.00      48/48          Fem::set_initial_fault() [2]
[70]     0.0    0.00    0.00      48         Fault::set_spring_kvkh(std::vector<Element, std::allocator<Element> >&) [70]
                0.00    0.00     192/448         void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1> const&, Eigen::internal::assign_op<double, double> const&) [68]
                0.00    0.00     192/192         Material::mk_d_spring() [135]
-----------------------------------------------
                0.00    0.00    4482/4482        Fem::_set_mesh() [72]
[71]     0.0    0.00    0.00    4482         Element::set_material(Material*) [71]
                0.00    0.00    8964/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.00    0.00    4482/4484        Material::set_param() [120]
                0.00    0.00    4482/4482        Material::set_init(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >) [122]
-----------------------------------------------
                0.00    0.00       1/1           Fem::set_init() [73]
[72]     0.0    0.00    0.00       1         Fem::_set_mesh() [72]
                0.00    0.00    4482/4482        Element::set_material(Material*) [71]
                0.00    0.00    4482/4482        std::vector<Node*, std::allocator<Node*> >::operator=(std::vector<Node*, std::allocator<Node*> > const&) [124]
                0.00    0.00    4482/4482        Element::set_nodes(std::vector<Node*, std::allocator<Node*> >) [121]
                0.00    0.00    4482/4482        Element*& std::vector<Element*, std::allocator<Element*> >::emplace_back<Element*>(Element*&&) [125]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.0    0.00    0.00                 Fem::set_init() [73]
                0.00    0.00       1/1           Fem::_set_mesh() [72]
                0.00    0.00       1/1           Fem::_set_initial_condition() [159]
-----------------------------------------------
                0.00    0.00     128/256         Element::set_style() [58]
                0.00    0.00     128/256         Element::mk_local_matrix() [7]
[74]     0.0    0.00    0.00     256         Visco_2d_4Node::~Visco_2d_4Node() [74]
                0.00    0.00     256/292098      ElementStyle::~ElementStyle() [42]
-----------------------------------------------
                0.00    0.00     130/130         Element::set_style() [58]
[75]     0.0    0.00    0.00     130         Spring::~Spring() [75]
                0.00    0.00     130/292098      ElementStyle::~ElementStyle() [42]
-----------------------------------------------
                0.00    0.00     130/130         Connect::Connect() [77]
[76]     0.0    0.00    0.00     130         Line_1d_2Node::Line_1d_2Node() [76]
                0.00    0.00     130/292162      std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::_M_default_append(unsigned long) [53]
                0.00    0.00     520/520         Line_1d_2Node::shape_function_dn(double, double, double) [129]
                0.00    0.00     390/390         Line_1d_2Node::shape_function_n(double, double, double) [130]
                0.00    0.00     130/292162      set_gauss_points(unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [96]
                0.00    0.00     130/292162      std::vector<double, std::allocator<double> >::_M_default_append(unsigned long) [98]
                0.00    0.00     130/292162      std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::_M_default_append(unsigned long) [97]
-----------------------------------------------
                0.00    0.00     130/130         set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
[77]     0.0    0.00    0.00     130         Connect::Connect() [77]
                0.00    0.00     130/130         Line_1d_2Node::Line_1d_2Node() [76]
-----------------------------------------------
                0.00    0.00      64/64          Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
[78]     0.0    0.00    0.00      64         Fault::set_R() [78]
                0.00    0.00     128/2855552     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, true>, 0>::MapBase(double const*, long, long) [34]
                0.00    0.00     128/2839424     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, 1, -1, false>, 0>::MapBase(double const*, long, long) [39]
                0.00    0.00     128/232832      Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, 0>::MapBase(double*, long, long) [99]
-----------------------------------------------
                0.00    0.00      14/14          io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[79]     0.0    0.00    0.00      14         void std::vector<Element, std::allocator<Element> >::_M_realloc_insert<Element const&>(__gnu_cxx::__normal_iterator<Element*, std::vector<Element, std::allocator<Element> > >, Element const&) [79]
                0.00    0.00      14/300294      Element::Element(Element const&) [50]
-----------------------------------------------
                0.00    0.00       2/2           io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
[80]     0.0    0.00    0.00       2         void std::vector<Material, std::allocator<Material> >::_M_realloc_insert<Material const&>(__gnu_cxx::__normal_iterator<Material*, std::vector<Material, std::allocator<Material> > >, Material const&) [80]
                0.00    0.00       2/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
-----------------------------------------------
                0.00    0.00       1/1           Fem::Fem(unsigned long, std::vector<Node, std::allocator<Node> >, std::vector<Element, std::allocator<Element> >, std::vector<Fault, std::allocator<Fault> >, std::vector<Material, std::allocator<Material> >) [66]
[81]     0.0    0.00    0.00       1         std::vector<Material, std::allocator<Material> >::operator=(std::vector<Material, std::allocator<Material> > const&) [81]
                0.00    0.00       2/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
-----------------------------------------------
                0.00    0.00 4194304/4194304     Eigen::internal::partial_lu_impl<double, 0, int>::unblocked_lu(Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>&, int*, int&) [20]
[89]     0.0    0.00    0.00 4194304         Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, 0>::MapBase(double*, long, long) [89]
-----------------------------------------------
                0.00    0.00 1572864/1572864     void Eigen::internal::outer_product_selector_run<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::internal::generic_product_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::DenseShape, Eigen::DenseShape, 5>::sub>(Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>&, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false> const&, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false> const&, Eigen::internal::generic_product_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::DenseShape, Eigen::DenseShape, 5>::sub const&, Eigen::internal::false_type const&) [41]
[90]     0.0    0.00    0.00 1572864         Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, -1, 1, true>, 0>::MapBase(double*, long, long) [90]
-----------------------------------------------
                0.00    0.00     256/1372760     Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.00    2304/1372760     Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
                0.00    0.00   12800/1372760     Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
                0.00    0.00   12800/1372760     Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>) [24]
